like_cnt,like_cnt
5793,29
5794,52
5795,83
5796,14
5797,79
5798,74
5799,84
5800,23
5801,98
5802,61
5803,77
5804,56
5805,98
5806,41
5807,4
5808,74
5809,18
5810,73
5811,93
5812,37
5813,50
5814,91
5815,59
5816,91
5817,89
5818,62
5819,32
5820,19
5821,100
5822,98
5823,8
5824,78
5825,66
5826,21
5827,47
5828,100
5829,53
5830,72
5831,47
5832,46
5833,87
5834,40
5835,14
5836,71
5837,98
5838,2
5839,58
5840,8
5841,33
5842,38
5843,100
5844,97
5845,13
5846,55
5847,95
5848,33
5849,35
5850,54
5851,79
5852,17
5853,97
5854,12
5855,78
5856,25
5857,24
5858,68
5859,22
5860,41
5861,16
5862,48
5863,23
5864,39
5865,100
5866,99
5867,44
5868,43
5869,76
5870,41
5871,26
5872,19
5873,95
5874,51
5875,63
5876,76
5877,20
5878,1
5879,32
5880,93
5881,96
5882,9
5883,42
5884,54
5885,92
5886,22
5887,23
5888,45
5889,93
5890,51
5891,90
5892,7
5893,78
5894,67
5895,68
5896,36
5897,85
5898,95
5899,64
5900,90
5901,73
5902,12
5903,86
5904,21
5905,84
5906,10
5907,54
5908,29
5909,91
5910,15
5911,64
5912,31
5913,20
5914,5
5915,69
5916,3
5917,25
5918,98
5919,68
5920,94
5921,56
5922,11
5923,1
5924,86
5925,5
5926,14
5927,17
5928,39
5929,39
5930,51
5931,13
5932,95
5933,90
5934,10
5935,61
5936,26
5937,56
5938,74
5939,31
5940,94
5941,40
5942,31
5943,58
5944,81
5945,85
5946,77
5947,29
5948,56
5949,74
5950,28
5951,26
5952,40
5953,45
5954,84
5955,31
5956,76
5957,79
5958,54
5959,22
5960,63
5961,24
5962,50
5963,54
5964,18
5965,90
5966,50
5967,7
5968,11
5969,89
5970,86
5971,33
5972,3
5973,52
5974,55
5975,85
5976,89
5977,70
5978,8
5979,17
5980,26
5981,69
5982,45
5983,74
5984,36
5985,46
5986,64
5987,76
5988,76
5989,15
5990,34
5991,19
5992,55
5993,3
5994,47
5995,58
5996,3
5997,91
5998,89
5999,99
6000,22
6001,19
6002,15
6003,28
6004,36
6005,78
6006,74
6007,88
6008,63
6009,35
6010,26
6011,34
6012,90
6013,73
6014,62
6015,90
6016,49
6017,44
6018,38
6019,3
6020,37
6021,57
6022,1
6023,68
6024,96
6025,26
6026,18
6027,86
6028,14
6029,83
6030,61
6031,25
6032,98
6033,40
6034,61
6035,46
6036,54
6037,79
6038,3
6039,72
6040,9
6041,32
6042,2
6043,25
6044,31
6045,4
6046,43
6047,62
6048,14
6049,6
6050,98
6051,70
6052,56
6053,54
6054,81
6055,89
6056,74
6057,95
6058,87
6059,66
6060,5
6061,45
6062,92
6063,21
6064,65
6065,28
6066,48
6067,58
6068,100
6069,94
6070,6
6071,95
6072,91
6073,48
6074,18
6075,54
6076,33
6077,19
6078,30
6079,29
6080,74
6081,85
6082,53
6083,51
6084,64
6085,72
6086,51
6087,46
6088,3
6089,1
6090,45
6091,36
6092,39
6093,69
6094,81
6095,27
6096,41
6097,87
6098,45
6099,84
6100,59
6101,31
6102,63
6103,58
6104,33
6105,23
6106,94
6107,28
6108,99
6109,32
6110,92
6111,60
6112,13
6113,6
6114,65
6115,87
6116,31
6117,48
6118,23
6119,52
6120,51
6121,9
6122,65
6123,16
6124,6
6125,18
6126,87
6127,8
6128,44
6129,69
6130,97
6131,8
6132,50
6133,69
6134,26
6135,67
6136,42
6137,91
6138,77
6139,42
6140,81
6141,51
6142,8
6143,51
6144,60
6145,82
6146,69
6147,56
6148,97
6149,60
6150,70
6151,61
6152,86
6153,81
6154,65
6155,44
6156,81
6157,75
6158,49
6159,51
6160,50
6161,5
6162,61
6163,38
6164,18
6165,36
6166,24
6167,59
6168,67
6169,37
6170,58
6171,76
6172,53
6173,80
6174,86
6175,57
6176,23
6177,76
6178,25
6179,52
6180,40
6181,14
6182,15
6183,50
6184,11
6185,38
6186,73
6187,13
6188,96
6189,40
6190,3
6191,6
6192,29
6193,70
6194,21
6195,82
6196,56
6197,27
6198,86
6199,38
6200,10
6201,38
6202,28
6203,46
6204,53
6205,24
6206,52
6207,2
6208,98
6209,24
6210,35
6211,32
6212,24
6213,20
6214,63
6215,44
6216,60
6217,5
6218,37
6219,84
6220,73
6221,6
6222,77
6223,46
6224,72
6225,26
6226,80
6227,15
6228,82
6229,78
6230,12
6231,68
6232,82
6233,48
6234,15
6235,1
6236,33
6237,88
6238,31
6239,21
6240,37
6241,4
6242,52
6243,53
6244,43
6245,56
6246,37
6247,94
6248,62
6249,88
6250,95
6251,23
6252,21
6253,16
6254,79
6255,87
6256,16
6257,65
6258,76
6259,83
6260,17
6261,87
6262,90
6263,2
6264,47
6265,93
6266,15
6267,50
6268,60
6269,87
6270,96
6271,70
6272,20
6273,88
6274,16
6275,92
6276,34
6277,9
6278,12
6279,70
6280,80
6281,3
6282,73
6283,37
6284,12
6285,58
6286,24
6287,44
6288,99
6289,85
6290,95
6291,28
6292,80
6293,39
6294,39
6295,37
6296,89
6297,73
6298,79
6299,40
6300,35
6301,70
6302,86
6303,15
6304,19
6305,80
6306,74
6307,31
6308,3
6309,88
6310,51
6311,18
6312,36
6313,8
6314,21
6315,30
6316,73
6317,19
6318,88
6319,6
6320,27
6321,65
6322,36
6323,86
6324,46
6325,85
6326,70
6327,20
6328,43
6329,81
6330,95
6331,11
6332,60
6333,38
6334,54
6335,13
6336,18
6337,95
6338,55
6339,92
6340,8
6341,58
6342,4
6343,92
6344,45
6345,54
6346,53
6347,5
6348,77
6349,69
6350,9
6351,42
6352,28
6353,34
6354,54
6355,64
6356,83
6357,4
6358,53
6359,48
6360,63
6361,44
6362,71
6363,50
6364,12
6365,87
6366,36
6367,6
6368,9
6369,75
6370,81
6371,65
6372,96
6373,82
6374,35
6375,3
6376,63
6377,88
6378,18
6379,39
6380,2
6381,72
6382,70
6383,32
6384,56
6385,1
6386,52
6387,86
6388,15
6389,7
6390,13
6391,46
6392,68
6393,49
6394,62
6395,7
6396,13
6397,57
6398,28
6399,86
6400,7
6401,70
6402,28
6403,2
6404,83
6405,75
6406,63
6407,88
6408,59
6409,8
6410,3
6411,59
6412,94
6413,65
6414,5
6415,63
6416,22
6417,78
6418,85
6419,44
6420,44
6421,36
6422,76
6423,52
6424,12
6425,19
6426,77
6427,96
6428,62
6429,46
6430,86
6431,33
6432,92
6433,66
6434,82
6435,44
6436,40
6437,2
6438,51
6439,94
6440,70
6441,85
6442,34
6443,17
6444,47
6445,5
6446,93
6447,68
6448,19
6449,94
6450,85
6451,66
6452,70
6453,57
6454,65
6455,28
6456,66
6457,33
6458,91
6459,49
6460,39
6461,97
6462,29
6463,63
6464,12
6465,72
6466,13
6467,39
6468,44
6469,26
6470,3
6471,81
6472,8
6473,99
6474,94
6475,3
6476,51
6477,96
6478,15
6479,50
6480,12
6481,85
6482,40
6483,89
6484,86
6485,12
6486,82
6487,100
6488,61
6489,58
6490,64
6491,87
6492,49
6493,1
6494,79
6495,64
6496,76
6497,3
6498,47
6499,48
6500,99
6501,92
6502,11
6503,92
6504,15
6505,63
6506,20
6507,21
6508,25
6509,83
6510,14
6511,69
6512,34
6513,76
6514,51
6515,39
6516,43
6517,84
6518,56
6519,64
6520,1
6521,66
6522,48
6523,100
6524,54
6525,80
6526,63
6527,25
6528,74
6529,73
6530,73
6531,20
6532,78
6533,65
6534,4
6535,85
6536,45
6537,72
6538,40
6539,26
6540,39
6541,78
6542,2
6543,33
6544,9
6545,67
6546,94
6547,5
6548,94
6549,96
6550,45
6551,18
6552,90
6553,74
6554,62
6555,77
6556,40
6557,84
6558,90
6559,43
6560,13
6561,80
6562,86
6563,23
6564,38
6565,56
6566,3
6567,40
6568,22
6569,75
6570,50
6571,52
6572,56
6573,17
6574,55
6575,86
6576,53
6577,37
6578,23
6579,39
6580,49
6581,8
6582,69
6583,40
6584,96
6585,24
6586,60
6587,25
6588,16
6589,40
6590,100
6591,72
6592,76
6593,21
6594,45
6595,75
6596,34
6597,21
6598,41
6599,1
6600,34
6601,49
6602,89
6603,78
6604,85
6605,87
6606,16
6607,50
6608,45
6609,94
6610,28
6611,30
6612,59
6613,50
6614,93
6615,100
6616,3
6617,94
6618,69
6619,100
6620,82
6621,38
6622,48
6623,78
6624,63
6625,30
6626,1
6627,70
6628,84
6629,76
6630,61
6631,19
6632,23
6633,71
6634,7
6635,73
6636,30
6637,63
6638,39
6639,22
6640,18
6641,80
6642,22
6643,90
6644,49
6645,23
6646,28
6647,5
6648,84
6649,18
6650,40
6651,40
6652,14
6653,93
6654,26
6655,47
6656,8
6657,91
6658,39
6659,1
6660,47
6661,43
6662,82
6663,41
6664,67
6665,77
6666,83
6667,53
6668,88
6669,1
6670,21
6671,62
6672,72
6673,92
6674,98
6675,81
6676,65
6677,96
6678,12
6679,26
6680,80
6681,78
6682,16
6683,43
6684,64
6685,76
6686,26
6687,78
6688,34
6689,38
6690,59
6691,95
6692,90
6693,35
6694,11
6695,25
6696,28
6697,25
6698,87
6699,85
6700,77
6701,39
6702,15
6703,10
6704,62
6705,56
6706,5
6707,48
6708,53
6709,72
6710,26
6711,81
6712,35
6713,9
6714,9
6715,85
6716,14
6717,90
6718,66
6719,90
6720,66
6721,66
6722,23
6723,5
6724,80
6725,75
6726,75
6727,15
6728,53
6729,38
6730,52
6731,24
6732,76
6733,7
6734,83
6735,9
6736,27
6737,95
6738,44
6739,77
6740,31
6741,19
6742,16
6743,92
6744,31
6745,46
6746,86
6747,13
6748,92
6749,19
6750,41
6751,85
6752,77
6753,82
6754,64
6755,70
6756,19
6757,54
6758,69
6759,86
6760,67
6761,11
6762,72
6763,93
6764,99
6765,49
6766,87
6767,29
6768,18
6769,18
6770,9
6771,14
6772,82
6773,69
6774,57
6775,10
6776,35
6777,49
6778,62
6779,4
6780,21
6781,74
6782,16
6783,10
6784,23
6785,18
6786,66
6787,47
6788,83
6789,60
6790,48
6791,46
6792,26
6793,59
6794,32
6795,99
6796,92
6797,90
6798,98
6799,93
6800,33
6801,95
6802,56
6803,1
6804,6
6805,95
6806,33
6807,67
6808,2
6809,5
6810,33
6811,76
6812,79
6813,66
6814,17
6815,91
6816,40
6817,95
6818,94
6819,63
6820,53
6821,70
6822,30
6823,21
6824,38
6825,21
6826,66
6827,47
6828,37
6829,44
6830,45
6831,8
6832,36
6833,57
6834,90
6835,96
6836,97
6837,39
6838,56
6839,5
6840,15
6841,4
6842,65
6843,9
6844,35
6845,64
6846,69
6847,18
6848,82
6849,60
6850,74
6851,96
6852,66
6853,90
6854,90
6855,95
6856,67
6857,82
6858,37
6859,28
6860,14
6861,48
6862,61
6863,68
6864,87
6865,53
6866,62
6867,17
6868,68
6869,39
6870,35
6871,57
6872,99
6873,67
6874,40
6875,79
6876,11
6877,51
6878,67
6879,41
6880,3
6881,6
6882,33
6883,100
6884,55
6885,24
6886,83
6887,28
6888,35
6889,73
6890,86
6891,65
6892,78
6893,97
6894,92
6895,58
6896,39
6897,84
6898,24
6899,14
6900,46
6901,4
6902,30
6903,59
6904,100
6905,35
6906,15
6907,94
6908,53
6909,77
6910,90
6911,66
6912,20
6913,33
6914,15
6915,10
6916,9
6917,42
6918,8
6919,3
6920,10
6921,26
6922,8
6923,15
6924,34
6925,33
6926,28
6927,12
6928,18
6929,69
6930,87
6931,27
6932,65
6933,97
6934,24
6935,89
6936,5
6937,82
6938,93
6939,6
6940,76
6941,94
6942,51
6943,96
6944,88
6945,35
6946,18
6947,73
6948,53
6949,4
6950,94
6951,12
6952,29
6953,70
6954,60
6955,62
6956,67
6957,80
6958,54
6959,19
6960,38
6961,77
6962,34
6963,67
6964,27
6965,75
6966,89
6967,40
6968,57
6969,85
6970,95
6971,98
6972,95
6973,96
6974,62
6975,23
6976,55
6977,83
6978,25
6979,39
6980,79
6981,6
6982,84
6983,79
6984,96
6985,81
6986,70
6987,3
6988,70
6989,59
6990,58
6991,67
6992,84
6993,45
6994,35
6995,88
6996,27
6997,8
6998,32
6999,83
7000,70
7001,45
7002,81
7003,87
7004,37
7005,67
7006,45
7007,9
7008,4
7009,84
7010,83
7011,99
7012,54
7013,14
7014,31
7015,62
7016,80
7017,63
7018,16
7019,7
7020,13
7021,5
7022,23
7023,3
7024,54
7025,32
7026,5
7027,37
7028,18
7029,66
7030,88
7031,12
7032,15
7033,100
7034,30
7035,29
7036,18
7037,34
7038,39
7039,4
7040,29
7041,7
7042,78
7043,35
7044,52
7045,86
7046,4
7047,26
7048,5
7049,25
7050,85
7051,39
7052,82
7053,42
7054,92
7055,9
7056,74
7057,44
7058,16
7059,60
7060,66
7061,56
7062,12
7063,27
7064,49
7065,21
7066,6
7067,10
7068,18
7069,29
7070,25
7071,93
7072,65
7073,93
7074,5
7075,85
7076,67
7077,17
7078,43
7079,69
7080,91
7081,52
7082,36
7083,10
7084,38
7085,92
7086,63
7087,72
7088,82
7089,1
7090,96
7091,89
7092,6
7093,52
7094,85
7095,5
7096,46
7097,100
7098,23
7099,78
7100,8
7101,58
7102,13
7103,17
7104,88
7105,19
7106,51
7107,43
7108,91
7109,87
7110,6
7111,74
7112,83
7113,5
7114,43
7115,83
7116,31
7117,55
7118,28
7119,3
7120,42
7121,46
7122,40
7123,15
7124,75
7125,19
7126,91
7127,57
7128,67
7129,74
7130,86
7131,14
7132,22
7133,36
7134,31
7135,12
7136,94
7137,2
7138,60
7139,60
7140,57
7141,86
7142,50
7143,28
7144,98
7145,79
7146,76
7147,82
7148,29
7149,89
7150,76
7151,78
7152,55
7153,26
7154,60
7155,15
7156,41
7157,85
7158,49
7159,90
7160,11
7161,80
7162,19
7163,76
7164,74
7165,20
7166,62
7167,61
7168,74
7169,4
7170,44
7171,76
7172,78
7173,96
7174,1
7175,75
7176,55
7177,70
7178,21
7179,56
7180,9
7181,32
7182,61
7183,56
7184,3
7185,77
7186,91
7187,73
7188,39
7189,13
7190,99
7191,28
7192,17
7193,74
7194,82
7195,80
7196,83
7197,65
7198,5
7199,9
7200,59
7201,48
7202,86
7203,64
7204,33
7205,76
7206,50
7207,63
7208,71
7209,24
7210,5
7211,37
7212,69
7213,61
7214,83
7215,82
7216,52
7217,85
7218,64
7219,50
7220,54
7221,8
7222,14
7223,68
7224,17
7225,91
7226,54
7227,42
7228,34
7229,34
7230,48
7231,10
7232,9
7233,9
7234,44
7235,89
7236,42
7237,76
7238,37
7239,26
7240,95
7241,54
7242,57
7243,42
7244,83
7245,40
7246,79
7247,88
7248,24
7249,51
7250,91
7251,46
7252,41
7253,19
7254,30
7255,57
7256,48
7257,8
7258,89
7259,73
7260,72
7261,90
7262,46
7263,8
7264,17
7265,5
7266,38
7267,42
7268,48
7269,14
7270,87
7271,42
7272,33
7273,42
7274,31
7275,99
7276,76
7277,10
7278,17
7279,5
7280,85
7281,56
7282,28
7283,33
7284,73
7285,71
7286,56
7287,14
7288,25
7289,71
7290,38
7291,30
7292,81
7293,73
7294,78
7295,59
7296,26
7297,41
7298,98
7299,64
7300,69
7301,39
7302,62
7303,19
7304,4
7305,63
7306,40
7307,89
7308,63
7309,41
7310,27
7311,18
7312,15
7313,47
7314,9
7315,43
7316,54
7317,64
7318,63
7319,95
7320,16
7321,21
7322,25
7323,75
7324,85
7325,84
7326,51
7327,64
7328,40
7329,20
7330,81
7331,22
7332,52
7333,94
7334,3
7335,20
7336,22
7337,30
7338,48
7339,100
7340,5
7341,92
7342,54
7343,18
7344,44
7345,28
7346,87
7347,67
7348,21
7349,78
7350,82
7351,78
7352,92
7353,9
7354,20
7355,29
7356,6
7357,82
7358,2
7359,91
7360,49
7361,75
7362,5
7363,96
7364,73
7365,54
7366,25
7367,40
7368,64
7369,40
7370,57
7371,41
7372,98
7373,59
7374,54
7375,27
7376,79
7377,88
7378,46
7379,67
7380,15
7381,8
7382,61
7383,44
7384,74
7385,29
7386,28
7387,36
7388,36
7389,96
7390,51
7391,48
7392,55
7393,68
7394,79
7395,51
7396,72
7397,2
7398,10
7399,92
7400,78
7401,72
7402,76
7403,77
7404,60
7405,17
7406,56
7407,48
7408,58
7409,62
7410,52
7411,60
7412,74
7413,73
7414,78
7415,53
7416,78
7417,99
7418,41
7419,39
7420,79
7421,85
7422,77
7423,87
7424,22
7425,73
7426,97
7427,73
7428,82
7429,66
7430,60
7431,86
7432,37
7433,42
7434,45
7435,27
7436,52
7437,64
7438,34
7439,74
7440,1
7441,60
7442,6
7443,55
7444,65
7445,25
7446,70
7447,9
7448,31
7449,61
7450,11
7451,39
7452,68
7453,55
7454,14
7455,65
7456,51
7457,56
7458,51
7459,1
7460,80
7461,58
7462,82
7463,95
7464,13
7465,83
7466,44
7467,76
7468,74
7469,6
7470,57
7471,90
7472,63
7473,52
7474,59
7475,19
7476,11
7477,14
7478,36
7479,50
7480,78
7481,40
7482,53
7483,3
7484,9
7485,24
7486,100
7487,59
7488,74
7489,89
7490,49
7491,38
7492,92
7493,19
7494,81
7495,10
7496,47
7497,70
7498,25
7499,84
7500,96
7501,20
7502,97
7503,100
7504,18
7505,22
7506,32
7507,85
7508,67
7509,81
7510,6
7511,86
7512,66
7513,70
7514,35
7515,97
7516,75
7517,34
7518,21
7519,39
7520,94
7521,48
7522,2
7523,43
7524,97
7525,37
7526,43
7527,96
7528,33
7529,20
7530,24
7531,66
7532,15
7533,45
7534,19
7535,42
7536,18
7537,96
7538,60
7539,47
7540,87
7541,2
7542,100
7543,64
7544,48
7545,66
7546,86
7547,24
7548,82
7549,73
7550,42
7551,94
7552,84
7553,44
7554,35
7555,14
7556,60
7557,37
7558,29
7559,64
7560,91
7561,79
7562,39
7563,69
7564,94
7565,95
7566,77
7567,45
7568,78
7569,9
7570,1
7571,36
7572,90
7573,25
7574,89
7575,51
7576,40
7577,100
7578,99
7579,2
7580,48
7581,27
7582,19
7583,8
7584,82
7585,78
7586,58
7587,100
7588,67
7589,61
7590,80
7591,73
7592,48
7593,11
7594,23
7595,70
7596,66
7597,26
7598,65
7599,81
7600,89
7601,32
7602,21
7603,73
7604,78
7605,24
7606,90
7607,60
7608,11
7609,53
7610,92
7611,51
7612,24
7613,47
7614,82
7615,95
7616,16
7617,76
7618,66
7619,31
7620,37
7621,5
7622,81
7623,91
7624,30
7625,4
7626,95
7627,13
7628,15
7629,76
7630,44
7631,96
7632,56
7633,39
7634,89
7635,57
7636,80
7637,39
7638,83
7639,44
7640,47
7641,50
7642,8
7643,16
7644,79
7645,74
7646,54
7647,35
7648,80
7649,14
7650,62
7651,10
7652,44
7653,27
7654,97
7655,72
7656,13
7657,19
7658,56
7659,44
7660,89
7661,77
7662,95
7663,51
7664,71
7665,52
7666,21
7667,20
7668,22
7669,93
7670,19
7671,72
7672,91
7673,79
7674,78
7675,40
7676,78
7677,59
7678,88
7679,51
7680,69
7681,63
7682,89
7683,83
7684,44
7685,53
7686,31
7687,86
7688,85
7689,90
7690,60
7691,8
7692,44
7693,60
7694,35
7695,97
7696,34
7697,4
7698,8
7699,45
7700,95
7701,16
7702,54
7703,3
7704,85
7705,30
7706,89
7707,48
7708,43
7709,8
7710,60
7711,54
7712,8
7713,44
7714,42
7715,98
7716,10
7717,57
7718,95
7719,12
7720,43
7721,29
7722,89
7723,82
7724,52
7725,31
7726,96
7727,75
7728,29
7729,4
7730,76
7731,64
7732,10
7733,58
7734,100
7735,69
7736,45
7737,41
7738,19
7739,12
7740,32
7741,46
7742,92
7743,90
7744,45
7745,26
7746,59
7747,15
7748,2
7749,89
7750,48
7751,86
7752,4
7753,32
7754,56
7755,86
7756,77
7757,14
7758,81
7759,72
7760,11
7761,48
7762,47
7763,8
7764,13
7765,44
7766,84
7767,37
7768,95
7769,51
7770,54
7771,27
7772,21
7773,49
7774,54
7775,9
7776,76
7777,51
7778,27
7779,17
7780,71
7781,68
7782,67
7783,44
7784,3
7785,49
7786,71
7787,25
7788,6
7789,100
7790,19
7791,8
7792,45
7793,89
7794,6
7795,10
7796,3
7797,33
7798,70
7799,25
7800,17
7801,15
7802,4
7803,1
7804,75
7805,65
7806,18
7807,83
7808,81
7809,23
7810,25
7811,38
7812,31
7813,56
7814,87
7815,55
7816,13
7817,70
7818,59
7819,22
7820,30
7821,25
7822,47
7823,86
7824,42
7825,88
7826,6
7827,63
7828,34
7829,67
7830,15
7831,47
7832,70
7833,12
7834,69
7835,36
7836,31
7837,54
7838,60
7839,87
7840,57
7841,47
7842,15
7843,34
7844,48
7845,87
7846,72
7847,68
7848,99
7849,72
7850,11
7851,60
7852,94
7853,46
7854,1
7855,6
7856,1
7857,86
7858,10
7859,25
7860,82
7861,40
7862,67
7863,74
7864,28
7865,24
7866,61
7867,52
7868,30
7869,30
7870,81
7871,63
7872,65
7873,76
7874,54
7875,42
7876,82
7877,88
7878,46
7879,4
7880,10
7881,46
7882,33
7883,3
7884,70
7885,10
7886,94
7887,42
7888,14
7889,55
7890,68
7891,73
7892,52
7893,78
7894,14
7895,20
7896,55
7897,19
7898,26
7899,43
7900,5
7901,66
7902,76
7903,64
7904,78
7905,79
7906,44
7907,53
7908,66
7909,63
7910,32
7911,31
7912,60
7913,28
7914,70
7915,66
7916,21
7917,89
7918,37
7919,5
7920,22
7921,63
7922,50
7923,51
7924,6
7925,23
7926,14
7927,90
7928,68
7929,30
7930,52
7931,77
7932,38
7933,30
7934,32
7935,6
7936,14
7937,44
7938,1
7939,25
7940,33
7941,90
7942,92
7943,6
7944,26
7945,52
7946,43
7947,68
7948,76
7949,14
7950,98
7951,78
7952,75
7953,98
7954,97
7955,91
7956,4
7957,20
7958,58
7959,77
7960,12
7961,99
7962,79
7963,57
7964,52
7965,65
7966,17
7967,63
7968,8
7969,85
7970,90
7971,3
7972,72
7973,70
7974,83
7975,81
7976,56
7977,41
7978,69
7979,46
7980,39
7981,71
7982,51
7983,96
7984,95
7985,87
7986,77
7987,50
7988,16
7989,100
7990,65
7991,26
7992,73
7993,91
7994,84
7995,44
7996,71
7997,41
7998,45
7999,48
8000,66
8001,25
8002,76
8003,52
8004,15
8005,68
8006,68
8007,79
8008,34
8009,25
8010,91
8011,92
8012,24
8013,81
8014,80
8015,33
8016,96
8017,88
8018,81
8019,86
8020,56
8021,31
8022,39
8023,20
8024,24
8025,74
8026,44
8027,30
8028,93
8029,68
8030,10
8031,65
8032,21
8033,21
8034,7
8035,49
8036,31
8037,63
8038,68
8039,16
8040,16
8041,88
8042,66
8043,10
8044,76
8045,12
8046,73
8047,31
8048,35
8049,97
8050,55
8051,85
8052,43
8053,68
8054,25
8055,4
8056,88
8057,76
8058,53
8059,69
8060,73
8061,81
8062,37
8063,61
8064,31
8065,82
8066,97
8067,71
8068,80
8069,25
8070,64
8071,64
8072,13
8073,27
8074,51
8075,73
8076,32
8077,80
8078,24
8079,14
8080,35
8081,13
8082,14
8083,70
8084,28
8085,5
8086,52
8087,62
8088,94
8089,37
8090,36
8091,100
8092,72
8093,76
8094,81
8095,56
8096,8
8097,44
8098,22
8099,66
8100,58
8101,77
8102,8
8103,17
8104,70
8105,5
8106,24
8107,75
8108,51
8109,17
8110,30
8111,20
8112,82
8113,4
8114,77
8115,31
8116,79
8117,23
8118,16
8119,47
8120,59
8121,58
8122,95
8123,19
8124,10
8125,95
8126,68
8127,7
8128,85
8129,69
8130,46
8131,26
8132,5
8133,35
8134,79
8135,3
8136,100
8137,87
8138,65
8139,96
8140,79
8141,41
8142,38
8143,52
8144,30
8145,72
8146,36
8147,69
8148,71
8149,57
8150,11
8151,1
8152,17
8153,41
8154,67
8155,51
8156,17
8157,14
8158,54
8159,24
8160,77
8161,76
8162,6
8163,56
8164,89
8165,33
8166,78
8167,54
8168,68
8169,84
8170,34
8171,70
8172,17
8173,91
8174,73
8175,17
8176,87
8177,42
8178,12
8179,91
8180,57
8181,53
8182,74
8183,30
8184,77
8185,63
8186,48
8187,98
8188,6
8189,72
8190,4
8191,60
8192,27
8193,15
8194,1
8195,88
8196,75
8197,71
8198,98
8199,36
8200,41
8201,99
8202,29
8203,45
8204,73
8205,7
8206,4
8207,59
8208,70
8209,59
8210,66
8211,68
8212,16
8213,33
8214,24
8215,4
8216,67
8217,40
8218,50
8219,72
8220,27
8221,89
8222,95
8223,96
8224,73
8225,33
8226,30
8227,40
8228,1
8229,56
8230,94
8231,6
8232,41
8233,100
8234,49
8235,31
8236,81
8237,82
8238,95
8239,26
8240,80
8241,97
8242,82
8243,26
8244,67
8245,77
8246,59
8247,18
8248,60
8249,1
8250,55
8251,96
8252,91
8253,51
8254,16
8255,41
8256,58
8257,15
8258,16
8259,3
8260,58
8261,72
8262,2
8263,28
8264,9
8265,78
8266,41
8267,87
8268,44
8269,21
8270,90
8271,79
8272,63
8273,23
8274,9
8275,28
8276,83
8277,46
8278,74
8279,50
8280,29
8281,28
8282,91
8283,1
8284,97
8285,19
8286,4
8287,94
8288,44
8289,15
8290,96
8291,81
8292,20
8293,13
8294,1
8295,79
8296,16
8297,36
8298,12
8299,94
8300,50
8301,21
8302,75
8303,5
8304,20
8305,69
8306,62
8307,32
8308,32
8309,26
8310,60
8311,82
8312,45
8313,36
8314,18
8315,25
8316,70
8317,48
8318,96
8319,91
8320,40
8321,58
8322,17
8323,33
8324,97
8325,74
8326,4
8327,85
8328,84
8329,22
8330,2
8331,38
8332,78
8333,91
8334,69
8335,65
8336,5
8337,56
8338,2
8339,23
8340,31
8341,50
8342,16
8343,66
8344,3
8345,75
8346,43
8347,73
8348,15
8349,68
8350,31
8351,53
8352,81
8353,47
8354,26
8355,73
8356,100
8357,95
8358,42
8359,35
8360,97
8361,33
8362,50
8363,88
8364,33
8365,61
8366,6
8367,30
8368,24
8369,49
8370,24
8371,33
8372,19
8373,17
8374,14
8375,28
8376,24
8377,38
8378,77
8379,28
8380,67
8381,77
8382,14
8383,89
8384,34
8385,76
8386,40
8387,88
8388,86
8389,41
8390,12
8391,49
8392,32
8393,94
8394,26
8395,59
8396,61
8397,69
8398,30
8399,25
8400,76
8401,47
8402,85
8403,59
8404,63
8405,34
8406,20
8407,69
8408,60
8409,50
8410,17
8411,89
8412,58
8413,3
8414,66
8415,84
8416,11
8417,55
8418,11
8419,27
8420,7
8421,79
8422,60
8423,1
8424,80
8425,74
8426,54
8427,21
8428,89
8429,58
8430,44
8431,72
8432,10
8433,78
8434,97
8435,59
8436,97
8437,2
8438,76
8439,84
8440,57
8441,79
8442,25
8443,42
8444,24
8445,39
8446,97
8447,67
8448,51
8449,15
8450,92
8451,48
8452,29
8453,35
8454,44
8455,70
8456,92
8457,55
8458,71
8459,53
8460,54
8461,43
8462,17
8463,39
8464,56
8465,12
8466,7
8467,64
8468,40
8469,23
8470,53
8471,34
8472,65
8473,44
8474,28
8475,74
8476,83
8477,39
8478,87
8479,13
8480,64
8481,1
8482,1
8483,35
8484,77
8485,9
8486,18
8487,46
8488,14
8489,71
8490,71
8491,75
8492,29
8493,5
8494,7
8495,80
8496,44
8497,38
8498,55
8499,34
8500,33
8501,42
8502,74
8503,3
8504,65
8505,98
8506,45
8507,19
8508,90
8509,10
8510,12
8511,8
8512,44
8513,39
8514,97
8515,57
8516,93
8517,16
8518,50
8519,26
8520,47
8521,50
8522,65
8523,84
8524,58
8525,2
8526,81
8527,68
8528,81
8529,32
8530,76
8531,43
8532,76
8533,55
8534,22
8535,48
8536,41
8537,55
8538,64
8539,9
8540,19
8541,92
8542,19
8543,89
8544,35
8545,32
8546,28
8547,8
8548,59
8549,19
8550,72
8551,71
8552,97
8553,49
8554,13
8555,31
8556,1
8557,70
8558,16
8559,65
8560,33
8561,74
8562,25
8563,58
8564,83
8565,18
8566,7
8567,98
8568,39
8569,93
8570,32
8571,3
8572,60
8573,54
8574,96
8575,96
8576,51
8577,59
8578,16
8579,82
8580,81
8581,9
8582,96
8583,64
8584,100
8585,59
8586,1
8587,71
8588,79
8589,71
